id sistema,partecuerpo,equipo,gifUrl,id (del archivo),nombre,name (INGLES),target,secondaryMuscles/0,instructions/0,instructions/1,instructions/2,instructions/3,instructions/4,instructions/5,instructions/6,instructions/7,instructions/8,secondaryMuscles/4,instructions/9,secondaryMuscles/5,instructions/10
584,pecho,Mancuerna,https://v2.exercisedb.io/image/Vlmfdwi3rup35K,1285,mancuerna un brazo banco fly,dumbbell one arm bench fly,Pectorales,hombros,"Si�ntate en un banco plano con una mancuerna en una mano, apoy�ndola sobre tu muslo.","T�mbate en el banco, manteniendo la mancuerna presionada contra tu muslo.","Con la mano libre, ayude a levantar la mancuerna hasta la posici�n inicial.",Sost�n la mancuerna directamente sobre tu hombro con el brazo extendido y la palma hacia adentro.,"Baja la mancuerna hacia un lado en un arco amplio, manteniendo una ligera flexi�n en el codo.","Haz una pausa cuando tu brazo est� paralelo al suelo, luego invierte el movimiento y vuelve a llevar la mancuerna a la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de brazo y repita.",,,,,,
585,Atr�s,Mancuerna,https://v2.exercisedb.io/image/2QFKyOXqy0p2oT,292,Mancuerna un brazo remo inclinado,dumbbell one arm bent-over row,espalda,b�ceps,"P�rate con los pies separados a la altura de los hombros, sosteniendo una mancuerna en una mano con la palma hacia tu cuerpo.","Dobla ligeramente las rodillas e incl�nate hacia adelante a la altura de las caderas, manteniendo la espalda recta y el tronco contra�do.","Deja que la mancuerna cuelgue recta hacia el suelo, con el brazo completamente extendido.","Tira de la mancuerna hacia tu pecho, manteniendo el codo cerca de tu cuerpo y apretando los om�platos.","Haz una pausa por un momento en la parte superior, luego baja lentamente la mancuerna hasta la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de lado.",,,,,,,
586,pecho,Mancuerna,https://v2.exercisedb.io/image/mCH29OZZohr52N,1286,mancuerna un brazo vuelo de pecho en pelota de ejercicio,dumbbell one arm chest fly on exercise ball,Pectorales,hombros,Si�ntese en una pelota de ejercicios con una mancuerna en una mano y los pies planos en el suelo.,"Camine con los pies hacia adelante, haciendo rodar la pelota hasta que la parte superior de la espalda est� apoyada en la pelota y la cabeza, el cuello y los hombros est�n fuera de la pelota.","Extiende el brazo con la mancuerna recta por encima del pecho, con la palma hacia adentro.","Baje lentamente la mancuerna hacia un lado, manteniendo una ligera flexi�n en el codo.",Haz una pausa por un momento cuando tu brazo est� paralelo al suelo.,Activa los m�sculos del pecho para llevar la mancuerna a la posici�n inicial.,"Repita el n�mero deseado de repeticiones, luego cambie de brazo.",,,,,,
587,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/5EDTpqKOZtBsqe,353,Curl de concentraci�n con mancuernas de un brazo (en pelota de estabilidad),dumbbell one arm concentration curl (on stability ball),b�ceps,Antebrazos,Si�ntate en una pelota de estabilidad con los pies apoyados en el suelo y las rodillas dobladas en un �ngulo de 90 grados.,Sostenga una mancuerna en una mano con la palma hacia arriba y el brazo extendido hacia el suelo.,"Apoya el codo en la parte interna del muslo, justo por encima de la rodilla.","Manteniendo la parte superior del brazo inm�vil, exhala y dobla la mancuerna hacia el hombro mientras contraes los b�ceps.","Haz una pausa por un momento en la parte superior del movimiento, luego inhala y baja lentamente la mancuerna a la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de brazo y repita.",,,,,,,
588,pecho,Mancuerna,https://v2.exercisedb.io/image/RIs2Xa-qtsTjEm,1287,Press de pecho con declinaci�n de un brazo con mancuernas,dumbbell one arm decline chest press,Pectorales,tr�ceps,"Acu�stese en un banco declinable con una mancuerna en una mano, descansando sobre su pecho.",Coloque los pies planos en el suelo y mantenga la espalda presionada contra el banco.,"Extiende el brazo y empuja la mancuerna hacia el techo, extendiendo completamente el codo.","Haz una pausa por un momento en la parte superior, luego baja lentamente la mancuerna hasta la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie al otro brazo.",,,,,,,,
589,pecho,Mancuerna,https://v2.exercisedb.io/image/TlIDZTqOjmP9Bj,1288,Mancuerna un brazo vuela en la pelota de ejercicio,dumbbell one arm fly on exercise ball,Pectorales,hombros,Si�ntese en una pelota de ejercicios con una mancuerna en una mano y los pies planos en el suelo.,Camine con los pies hacia adelante y haga rodar el cuerpo hacia abajo hasta que la parte superior de la espalda descanse sobre la pelota de ejercicios.,"Extiende el brazo con la mancuerna hacia arriba por encima del pecho, con la palma hacia adentro.","Baje lentamente la mancuerna hacia un lado, manteniendo una ligera flexi�n en el codo.","Haz una pausa por un momento, luego aprieta los m�sculos del pecho para llevar la mancuerna a la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de brazo.",,,,,,,
590,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/ijobUMNl0arwzB,1736,Mancuerna press franc�s de un brazo en la pelota de ejercicio,dumbbell one arm french press on exercise ball,tr�ceps,hombros,Si�ntese en una pelota de ejercicios con los pies apoyados en el suelo y la espalda recta.,Sostenga una mancuerna en una mano con la palma hacia arriba y el codo doblado en un �ngulo de 90 grados.,"Extiende el brazo hacia el techo, manteniendo el codo inm�vil.",Baje lentamente la mancuerna hasta la posici�n inicial.,"Repita el n�mero deseado de repeticiones, luego cambie de brazo.",,,,,,,,
591,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/MBzlCdSxtm0G4b,1663,Mancuerna Un Brazo Martillo Predicador Curl,dumbbell one arm hammer preacher curl,b�ceps,Antebrazos,Si�ntese en un banco de predicador con una mancuerna en una mano y la parte superior del brazo descansando sobre la almohadilla.,Sostenga la mancuerna con un agarre neutral (las palmas hacia su cuerpo).,"Manteniendo la parte superior del brazo inm�vil, exhala y dobla la mancuerna hacia el hombro.","Haz una pausa por un momento en la parte superior, apretando tus b�ceps.",Inhala y baja lentamente la mancuerna a la posici�n inicial.,"Repita el n�mero deseado de repeticiones, luego cambie de brazo.",,,,,,,
592,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/7IJgdOqEIjdy1I,1621,Mancuerna Un brazo Martillo Prensa En La Bola De Ejercicio,dumbbell one arm hammer press on exercise ball,tr�ceps,hombros,Si�ntese en una pelota de ejercicios con los pies apoyados en el suelo y la espalda recta.,Sostenga una mancuerna en una mano con la palma hacia adentro y el codo doblado en un �ngulo de 90 grados.,Coloque la otra mano en la cadera para darle estabilidad.,"Presiona la mancuerna hacia arriba, extendiendo el brazo por completo.","Haz una pausa por un momento en la parte superior, luego baja lentamente la mancuerna a la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de brazo.",,,,,,,
593,pecho,Mancuerna,https://v2.exercisedb.io/image/0gGanIZFwkw6wc,1289,Press de pecho inclinado con mancuernas de un brazo,dumbbell one arm incline chest press,Pectorales,hombros,Ajuste el banco inclinado a un �ngulo de 45 grados.,Si�ntese en el banco con la espalda contra la almohadilla y los pies apoyados en el suelo.,"Sostenga una mancuerna en una mano con un agarre prono, apoy�ndola en su hombro.","Empuja la mancuerna hacia arriba y lejos de tu cuerpo, extendiendo el brazo por completo.","Haz una pausa por un momento en la parte superior, luego baja lentamente la mancuerna hasta la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie al otro brazo.",,,,,,,
594,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/HQAknWjxHpYbT6,354,mancuerna un brazo contragolpe,dumbbell one arm kickback,tr�ceps,hombros,P�rate con los pies separados a la altura de los hombros y sost�n una mancuerna en la mano derecha.,"Dobla ligeramente las rodillas e incl�nate hacia adelante a la altura de las caderas, manteniendo la espalda recta.","Lleva el codo derecho a un lado, manteni�ndolo doblado en un �ngulo de 90 grados.","Extiende el brazo derecho hacia atr�s, apretando los tr�ceps en la parte superior del movimiento.",Baje lentamente la mancuerna a la posici�n inicial.,"Repita el n�mero deseado de repeticiones, luego cambie de lado.",,,,,,,
595,hombros,Mancuerna,https://v2.exercisedb.io/image/nbG8Ewukif09WL,355,Elevaci�n lateral con mancuernas de un brazo,dumbbell one arm lateral raise,Deltoides,trapecio,"P�rate con los pies separados a la altura de los hombros, sosteniendo una mancuerna en una mano con la palma hacia tu cuerpo.",Mant�n la espalda recta y el tronco contra�do durante todo el ejercicio.,"Levanta la mancuerna hacia un lado, manteniendo el brazo recto y la palma de la mano hacia abajo.",Contin�e levantando hasta que su brazo est� paralelo al suelo.,"Haz una pausa por un momento en la parte superior, luego baja lentamente la mancuerna a la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie al otro brazo.",,,,,,,
596,hombros,Mancuerna,https://v2.exercisedb.io/image/H6lLohbU8DHGWH,356,Elevaci�n lateral con mancuernas de un brazo con soporte,dumbbell one arm lateral raise with support,Deltoides,trapecio,"P�rate con los pies separados a la altura de los hombros y sost�n una mancuerna con una mano, con la palma hacia tu cuerpo.","Coloque la otra mano sobre una superficie estable, como un banco o una pared, para apoyarse.",Mant�n la espalda recta y activa el tronco.,"Levanta la mancuerna hacia un lado, manteniendo el brazo recto y la palma de la mano hacia abajo.",Contin�e levantando hasta que su brazo est� paralelo al suelo.,"Pause for a moment at the top, then slowly lower the dumbbell back down to the starting position.","Repita el n�mero deseado de repeticiones, luego cambie de lado.",,,,,,
597,pecho,Mancuerna,https://v2.exercisedb.io/image/2L08TxeUHVbds5,1290,Mancuerna press de un brazo en la pelota de ejercicio,dumbbell one arm press on exercise ball,Pectorales,hombros,Si�ntese en una pelota de ejercicios con los pies apoyados en el suelo y las rodillas dobladas en un �ngulo de 90 grados.,"Sostenga una mancuerna con una mano y col�quela a la altura de los hombros, con el codo doblado y la palma hacia adelante.","Presione lentamente la mancuerna hacia arriba hasta que su brazo est� completamente extendido, mientras mantiene su n�cleo comprometido y mantiene el equilibrio en la pelota de ejercicios.","Haz una pausa por un momento en la parte superior, luego baja lentamente la mancuerna a la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie al otro brazo.",,,,,,,,
598,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/77GMVIXRMO7SHw,1665,Mancuerna curl prono de un brazo,dumbbell one arm prone curl,b�ceps,Antebrazos,"Acu�stese boca abajo en un banco plano con una mancuerna en una mano, con la palma hacia abajo.","Extiende el brazo por completo, dej�ndolo colgar hacia el suelo.","Manteniendo la parte superior del brazo inm�vil, dobla la mancuerna hacia el hombro contrayendo los b�ceps.","Haz una pausa por un momento en la parte superior, luego baja lentamente la mancuerna hasta la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de brazo.",,,,,,,,
599,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/d0h3BW8DVIhN3u,1666,Mancuerna Curl de martillo boca abajo con un brazo,dumbbell one arm prone hammer curl,b�ceps,Antebrazos,"Acu�stese boca abajo en un banco plano con una mancuerna en una mano, la palma hacia su cuerpo y el brazo completamente extendido.","Mant�n la parte superior del brazo inm�vil y dobla la mancuerna hacia el hombro, contrayendo los b�ceps.","Haz una pausa por un momento en la parte superior, luego baja lentamente la mancuerna a la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de brazo.",,,,,,,,,
600,pecho,Mancuerna,https://v2.exercisedb.io/image/nbadDpqSwXDN1P,1291,Mancuerna pullover de un brazo en pelota de ejercicio,dumbbell one arm pullover on exercise ball,Pectorales,tr�ceps,Si�ntese en una pelota de ejercicios con los pies apoyados en el suelo y las rodillas dobladas en un �ngulo de 90 grados.,Sost�n una mancuerna con una mano y extiende el brazo hacia arriba por encima del pecho.,Baje lentamente la mancuerna detr�s de su cabeza mientras mantiene el brazo recto.,"Haz una pausa por un momento, luego levanta la mancuerna a la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de brazo.",,,,,,,,
601,Parte inferior de los brazos,Mancuerna,https://v2.exercisedb.io/image/-ET08rcmKS-LEt,358,Mancuerna Curl de mu�eca inverso de un brazo,dumbbell one arm reverse wrist curl,Antebrazos,extensores de mu�eca,Si�ntese en un banco o silla con los pies apoyados en el suelo.,"Sostenga una mancuerna en una mano con un agarre prono, con la palma hacia abajo.","Apoya el antebrazo en el muslo, con la mu�eca colgando del borde.",Baje lentamente la mancuerna hacia el suelo flexionando la mu�eca.,"Haz una pausa por un momento en la parte inferior, luego dobla lentamente la mu�eca hacia tu cuerpo.","Repita el n�mero deseado de repeticiones, luego cambie al otro brazo.",,,,,,,
602,hombros,Mancuerna,https://v2.exercisedb.io/image/cRoyUKdlg4-uzx,359,Mancuerna mosca inversa de un brazo (con soporte),dumbbell one arm reverse fly (with support),Deltoides,trapecio,Si�ntate en un banco con los pies apoyados en el suelo y la espalda recta.,Sostenga una mancuerna en una mano con la palma hacia adentro.,Incl�nese hacia adelante y coloque su mano libre en el banco para apoyarse.,Mant�n el brazo ligeramente flexionado y lev�ntalo hacia un lado hasta que quede paralelo al suelo.,"Haz una pausa por un momento en la parte superior, luego baja lentamente el brazo hasta la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de brazo.",,,,,,,
603,pecho,Mancuerna,https://v2.exercisedb.io/image/H5tzAvMl3tDuue,1622,Press de agarre inverso con mancuernas de un brazo,dumbbell one arm reverse grip press,Pectorales,tr�ceps,"Si�ntate en un banco plano con una mancuerna en una mano, con la palma de la mano hacia tu cuerpo.",Coloca los pies planos en el suelo y mant�n la espalda recta.,"Levanta la mancuerna a la altura de los hombros, manteniendo el codo cerca del cuerpo.",Presiona la mancuerna hacia arriba hasta que tu brazo est� completamente extendido.,"Haz una pausa por un momento en la parte superior, luego baja lentamente la mancuerna a la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie al otro brazo.",,,,,,,
604,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/ugr61j-7j-rFbr,1414,Mancuerna Curl de predicador inverso de un brazo,dumbbell one arm reverse preacher curl,b�ceps,Antebrazos,"Si�ntese en un banco de predicador con el pecho contra la almohadilla y el brazo extendido sobre el borde del banco, sosteniendo una mancuerna con un agarre supino.",Baje la mancuerna lentamente hasta que su brazo est� completamente extendido.,"Dobla la mancuerna hacia tu hombro, manteniendo la parte superior del brazo inm�vil.","Aprieta los b�ceps en la parte superior del movimiento, luego baja lentamente la mancuerna hasta la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de brazo.",,,,,,,,
605,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/IQZ2fK0wzAwvdE,1667,Mancuerna Rizo de ara�a inverso de un brazo,dumbbell one arm reverse spider curl,b�ceps,Antebrazos,"P�rate derecho con una mancuerna en una mano, con la palma hacia abajo y el brazo completamente extendido.","Manteniendo la parte superior del brazo inm�vil, dobla la mancuerna hacia el hombro flexionando el codo.","Haz una pausa por un momento en la parte superior, luego baja lentamente la mancuerna a la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de brazo.",,,,,,,,,
606,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/k6mBM7K5spCtky,1668,Mancuerna un brazo sentado curl de b�ceps en pelota de ejercicio,dumbbell one arm seated bicep curl on exercise ball,b�ceps,Antebrazos,Si�ntese en una pelota de ejercicios con los pies apoyados en el suelo y la espalda recta.,Sostenga una mancuerna en una mano con la palma hacia arriba y el brazo completamente extendido.,"Manteniendo la parte superior del brazo inm�vil, dobla la mancuerna hacia el hombro contrayendo los b�ceps.","Haz una pausa por un momento en la parte superior, luego baja lentamente la mancuerna a la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de brazo.",,,,,,,,
607,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/XIMeBqTG1wNxK6,1669,mancuerna un brazo sentado hammer curl,dumbbell one arm seated hammer curl,b�ceps,Antebrazos,Si�ntate en un banco con la espalda recta y los pies apoyados en el suelo.,Sostenga una mancuerna en una mano con un agarre neutro (las palmas una frente a la otra).,"Apoya el codo en la parte interna del muslo, justo por encima de la rodilla.","Manteniendo la parte superior del brazo inm�vil, exhala y dobla la mancuerna hacia el hombro.","Haz una pausa por un momento en la parte superior, apretando tus b�ceps.",Inhala y baja lentamente la mancuerna a la posici�n inicial.,"Repita el n�mero deseado de repeticiones, luego cambie de brazo.",,,,,,
608,Parte inferior de los brazos,Mancuerna,https://v2.exercisedb.io/image/TAz4U9-2uXpS8q,1415,Mancuerna Un brazo sentado curl de mu�eca neutral,dumbbell one arm seated neutral wrist curl,Antebrazos,b�ceps,"Si�ntese en un banco con los pies apoyados en el suelo y sostenga una mancuerna en una mano, con la palma hacia arriba.","Apoya el antebrazo en el muslo, permitiendo que la mu�eca cuelgue del borde.","Manteniendo el antebrazo inm�vil, dobla la mu�eca hacia arriba tanto como sea posible.","Haz una pausa por un momento en la parte superior, luego baja lentamente la mu�eca hasta la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie a la otra mano.",,,,,,,,
609,hombros,Mancuerna,https://v2.exercisedb.io/image/i9UaoTUXEqB3TS,361,Press de hombros con mancuernas con un brazo,dumbbell one arm shoulder press,Deltoides,tr�ceps,"P�rese con los pies separados a la altura de los hombros y sostenga una mancuerna con una mano a la altura de los hombros, con la palma hacia adelante.",Presiona la mancuerna hacia arriba hasta que tu brazo est� completamente extendido por encima de la cabeza.,"Haz una pausa por un momento en la parte superior, luego baja lentamente la mancuerna a la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie al otro brazo.",,,,,,,,,
610,hombros,Mancuerna,https://v2.exercisedb.io/image/vEOgKEhZMcuqTu,360,Press de hombros con mancuernas a un brazo v. 2,dumbbell one arm shoulder press v. 2,Deltoides,tr�ceps,"P�rese con los pies separados a la altura de los hombros y sostenga una mancuerna con una mano a la altura de los hombros, con la palma hacia adelante.","Activa tu n�cleo y presiona la mancuerna hacia arriba por encima de la cabeza, extendiendo completamente el brazo.","Haz una pausa por un momento en la parte superior, luego baja lentamente la mancuerna hasta el nivel de los hombros.","Repita el n�mero deseado de repeticiones, luego cambie al otro brazo.",,,,,,,,,
611,Parte superior de las piernas,Mancuerna,https://v2.exercisedb.io/image/Q7rPEDGJDqD-kv,3888,Arranque con mancuernas de un brazo,dumbbell one arm snatch,Gl�teos,Isquiotibiales,"P�rate con los pies separados a la altura de los hombros, sosteniendo una mancuerna en una mano con un agarre prono.","Dobla ligeramente las rodillas e incl�nate hacia adelante a la altura de las caderas, manteniendo la espalda recta y el pecho erguido.","Baja la mancuerna hacia el suelo, manteni�ndola cerca de tu cuerpo.","Extiende explosivamente las caderas, las rodillas y los tobillos, impulsando la mancuerna hacia arriba en l�nea recta.","A medida que la mancuerna alcance la altura de los hombros, gira r�pidamente la mano y golp�ala por encima de la cabeza, extendiendo completamente el brazo.",Atrapa la mancuerna por encima de la cabeza con una ligera flexi�n de las rodillas y las caderas.,Baje la mancuerna a la posici�n inicial de manera controlada.,"Repita el n�mero deseado de repeticiones, luego cambie al otro brazo.",,,,,
612,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/SUu1sB7kjLAhwf,1670,Mancuerna Curl de pie con un brazo,dumbbell one arm standing curl,b�ceps,Antebrazos,"P�rate derecho con una mancuerna en una mano, la palma hacia adelante y el brazo completamente extendido.","Manteniendo la parte superior del brazo inm�vil, exhala y dobla el peso hacia arriba mientras contraes los b�ceps.",Contin�e elevando la mancuerna hasta que sus b�ceps est�n completamente contra�dos y la mancuerna est� a la altura de los hombros.,Mant�n la posici�n contra�da durante una breve pausa mientras aprietas los b�ceps.,Inhala y baja lentamente la mancuerna a la posici�n inicial.,"Repita el n�mero deseado de repeticiones, luego cambie de brazo.",,,,,,,
613,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/IOgww-eqCOzptf,1671,Mancuerna Un brazo Curl de martillo de pie,dumbbell one arm standing hammer curl,b�ceps,Antebrazos,"P�rate derecho con una mancuerna en cada mano, con las palmas hacia el torso.",Mant�n los codos cerca del torso y la parte superior de los brazos inm�viles.,Exhala y dobla las pesas mientras contraes los b�ceps.,Contin�a elevando las pesas hasta que tus b�ceps est�n completamente contra�dos y las mancuernas est�n a la altura de los hombros.,Mant�n la posici�n contra�da durante una breve pausa mientras aprietas los b�ceps.,Inhala y comienza a bajar lentamente las mancuernas a la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,,,
614,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/gzbKOFF86XiwDw,362,Extensi�n de tr�ceps de un brazo con mancuernas (en banco),dumbbell one arm triceps extension (on bench),tr�ceps,hombros,Si�ntate en un banco con la espalda recta y los pies apoyados en el suelo.,Sostenga una mancuerna en una mano y coloque la otra mano en el banco para apoyarse.,"Levanta la mancuerna por encima de la cabeza, manteniendo la parte superior del brazo cerca de la cabeza y el codo apuntando hacia adelante.","Baja la mancuerna detr�s de la cabeza doblando el codo, manteniendo la parte superior del brazo inm�vil.","Extiende el brazo hasta la posici�n inicial, estirando completamente el codo.","Repita el n�mero deseado de repeticiones, luego cambie de brazo.",,,,,,,
615,hombros,Mancuerna,https://v2.exercisedb.io/image/9hxANlO51VkjEU,363,mancuerna un brazo remo vertical,dumbbell one arm upright row,Deltoides,trampas,"P�rate con los pies separados a la altura de los hombros, sosteniendo una mancuerna en una mano con un agarre prono.","Deja que la mancuerna cuelgue a la distancia del brazo frente a tus muslos, con la palma de la mano hacia tu cuerpo.","Manteniendo la espalda recta y el tronco contra�do, exhala y levanta la mancuerna hacia la barbilla, liderando con el codo.","Haz una pausa por un momento en la parte superior, luego inhala y baja lentamente la mancuerna hasta la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie al otro brazo.",,,,,,,,
616,Parte inferior de los brazos,Mancuerna,https://v2.exercisedb.io/image/y-Je6qMjXiYPjv,364,Mancuerna Curl de mu�eca de un brazo,dumbbell one arm wrist curl,Antebrazos,b�ceps,Si�ntese en un banco o silla con los pies apoyados en el suelo.,"Sostenga una mancuerna en una mano con un agarre supino, apoyando el antebrazo en el muslo.","Deja que tu mu�eca se extienda, dejando que la mancuerna ruede hacia tus dedos.","Dobla lentamente la mu�eca hacia arriba, llevando la mancuerna hacia el antebrazo.","Repita el n�mero deseado de repeticiones, luego cambie a la otra mano.",,,,,,,,
617,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/siG73v1Rs5GI9G,1672,Mancuerna Un Brazo Zottman Preacher Curl,dumbbell one arm zottman preacher curl,b�ceps,Antebrazos,Si�ntese en un banco de curl predicador y sostenga una mancuerna en una mano con un agarre supino.,"Descanse la parte superior de su brazo en la almohadilla del banco predicador, permitiendo que su brazo se extienda completamente.","Dobla la mancuerna hacia tu hombro, manteniendo la parte superior del brazo inm�vil.","En la parte superior del rizo, gira la mu�eca para que la palma de la mano quede hacia arriba.","Baje lentamente la mancuerna hasta la posici�n inicial, girando la mu�eca de regreso a la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de brazo.",,,,,,,
618,pecho,Mancuerna,https://v2.exercisedb.io/image/fEjrTIKnVHQTcV,1292,Mancuerna una pierna vuela en la pelota de ejercicio,dumbbell one leg fly on exercise ball,Pectorales,hombros,"Si�ntese en una pelota de ejercicios con una mancuerna en cada mano, con las palmas una frente a la otra.",Coloca un pie en el suelo y extiende la otra pierna frente a ti.,"Incl�nate ligeramente hacia adelante y lleva los brazos hacia los lados, manteniendo una ligera flexi�n en los codos.","Baje lentamente las mancuernas hacia abajo y hacia los lados, sintiendo un estiramiento en el pecho.","Haz una pausa por un momento en la parte inferior, luego aprieta los m�sculos del pecho para volver a colocar las mancuernas en la posici�n inicial.","Repita por el n�mero deseado de repeticiones, luego cambie de pierna y repita.",,,,,,,
619,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/lV8VDd5Xq0PxJE,365,Mancuerna sobre banco curl de mu�eca neutro,dumbbell over bench neutral wrist curl,b�ceps,Antebrazos,"Si�ntate en un banco con los pies apoyados en el suelo y sost�n una mancuerna en cada mano, con las palmas hacia arriba.","Descansa los antebrazos en el banco, permitiendo que las mu�ecas cuelguen del borde.","Manteniendo la parte superior de los brazos inm�vil, exhala y dobla las mancuernas hacia los hombros.","Haz una pausa por un momento en la parte superior, luego inhala y baja lentamente las mancuernas hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
620,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/rSzYcqTO2lY5c5,366,Mancuerna sobre banco Curl de mu�eca neutral de un brazo,dumbbell over bench one arm neutral wrist curl,b�ceps,Antebrazos,"Si�ntate en un banco con una mancuerna en una mano y el brazo extendido sobre el banco, con la palma hacia arriba.","Mant�n la parte superior del brazo inm�vil y dobla la mancuerna hacia el hombro, manteniendo la mu�eca en una posici�n neutral.","Haz una pausa por un momento en la parte superior, luego baja lentamente la mancuerna a la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de brazo.",,,,,,,,,
621,Parte inferior de los brazos,Mancuerna,https://v2.exercisedb.io/image/-L5LDK55EkSIDU,1441,Mancuerna sobre banco Curl de mu�eca inverso de un brazo,dumbbell over bench one arm reverse wrist curl,Antebrazos,b�ceps,"Si�ntate en un banco con los pies apoyados en el suelo y sost�n una mancuerna en una mano, con la palma hacia abajo.",Apoya el antebrazo en el banco con la mu�eca colgando del borde.,"Dobla lentamente la mu�eca hacia arriba, llevando la mancuerna hacia el antebrazo.","Haz una pausa por un momento en la parte superior, luego baja lentamente la mancuerna hasta la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie al otro brazo.",,,,,,,,
622,Parte inferior de los brazos,Mancuerna,https://v2.exercisedb.io/image/96QZ-2XrFOBlfl,367,Mancuerna sobre banco curl de mu�eca de un brazo,dumbbell over bench one arm wrist curl,Antebrazos,b�ceps,"Si�ntate en un banco con los pies apoyados en el suelo y sost�n una mancuerna en una mano, con la palma hacia abajo.",Apoya el antebrazo en el banco con la mu�eca colgando del borde.,"Dobla lentamente la mu�eca hacia arriba, llevando la mancuerna hacia el antebrazo.","Haz una pausa por un momento en la parte superior, luego baja lentamente la mancuerna hasta la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie al otro brazo.",,,,,,,,
623,Parte inferior de los brazos,Mancuerna,https://v2.exercisedb.io/image/8UwOT0EveRT8OQ,368,Mancuerna sobre banco Reverss Curl de mu�eca,dumbbell over bench revers wrist curl,Antebrazos,b�ceps,"Si�ntese en un banco con los pies apoyados en el suelo y sostenga una mancuerna en cada mano, con las palmas hacia abajo.","Descansa los antebrazos en el banco, permitiendo que las mu�ecas cuelguen del borde.","Dobla lentamente las mu�ecas hacia arriba, llevando las mancuernas hacia tu cuerpo.","Haz una pausa por un momento en la parte superior, luego baja lentamente las mancuernas hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
624,Parte inferior de los brazos,Mancuerna,https://v2.exercisedb.io/image/Q10XM9i2p5DrKX,369,Mancuerna sobre banco curl de mu�eca,dumbbell over bench wrist curl,Antebrazos,b�ceps,"Si�ntate en un banco con los antebrazos apoyados en el banco y las palmas de las manos hacia arriba, sosteniendo una mancuerna en cada mano.",Deja que tus mu�ecas cuelguen sobre el borde del banco.,"Dobla lentamente las mu�ecas hacia arriba, apretando los antebrazos en la parte superior del movimiento.","Haz una pausa por un momento, luego baja lentamente las mu�ecas hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
